week,geo,population,search_spend,social_spend,direct_mail_spend,affiliate_spend,search_clicks,social_impressions,direct_mail_pieces,affiliate_clicks,price_index,approval_rate_proxy,visits,applications,approvals,funded_revenue
2025-02-10,Southeast,830000,32745,14436,12750,10443,422431,1532552,17229,55590,0.993,0.443,31241,1723,754,930733
2025-02-10,Midwest,710000,36165,12275,12884,9110,456941,1180490,17411,48517,0.984,0.425,30578,1681,714,888794
2025-02-10,West,1020000,41087,16720,15593,9963,485478,1972674,21072,50395,0.976,0.438,36858,2111,921,1154714
2025-02-17,Northeast,950000,38712,15450,17421,9802,486748,1602607,23542,55292,0.972,0.433,35143,1999,876,1088787
2025-02-17,Southeast,830000,37151,15911,13130,10114,465916,1696802,17744,53695,0.972,0.434,32896,1852,809,991082
2025-02-17,Midwest,710000,35354,14875,14859,10540,423882,1413456,20080,58341,1.016,0.426,31645,1799,772,957032
2025-02-17,West,1020000,41742,17331,17657,10134,537145,1723644,23861,55464,1.004,0.442,37543,2092,919,1150028
2025-02-24,Northeast,950000,37050,17685,14430,11503,452934,2005677,19500,64805,1.002,0.443,35365,2002,886,1112639
2025-02-24,Southeast,830000,34469,15727,13783,9922,437365,1582773,18626,54673,1.01,0.439,32319,1773,770,957358
2025-02-24,Midwest,710000,32316,15336,12410,9432,377066,1729529,16770,53807,0.987,0.436,30235,1689,727,904422
2025-02-24,West,1020000,39669,16999,16427,10845,444263,1961111,22199,61840,0.992,0.45,36799,2037,906,1119888
2025-03-03,Northeast,950000,37004,16927,16405,10089,442085,1743922,22170,56012,1.026,0.442,35143,1958,868,1083348
2025-03-03,Southeast,830000,39029,15926,16136,9081,504705,1755449,21806,49758,1.014,0.447,34181,1910,868,1085153
2025-03-03,Midwest,710000,31510,12895,14295,9477,379450,1320035,19318,47603,0.997,0.443,29646,1655,740,922329
2025-03-03,West,1020000,36737,15383,15794,11700,469563,1624697,21344,69046,1.003,0.454,35476,1998,907,1138872
2025-03-10,Northeast,950000,40811,18743,15672,11788,451292,2115820,21178,59185,0.999,0.438,37092,2126,945,1173151
2025-03-10,Southeast,830000,35154,16398,14131,10884,425748,1895342,19096,57664,0.972,0.442,32854,1846,812,1015481
2025-03-10,Midwest,710000,36956,13515,15241,8356,469340,1366366,20595,46829,1.023,0.432,31445,1728,747,922023
2025-03-10,West,1020000,41039,16311,16425,11672,451778,1729106,22196,68673,1.004,0.45,37234,2105,934,1159379
2025-03-17,Northeast,950000,36847,18687,16991,10722,420152,1847476,22961,57627,0.975,0.452,35965,2020,908,1134684
2025-03-17,Southeast,830000,34355,14333,13686,10092,382138,1656563,18495,59577,1.029,0.448,32356,1811,820,1019598
2025-03-17,Midwest,710000,33785,16039,13378,9828,411197,1913433,18079,49997,1.017,0.435,31411,1743,762,943397
2025-03-17,West,1020000,39756,19204,16772,10794,443181,1846810,22665,60942,1.015,0.45,37279,2138,957,1204345
2025-03-24,Northeast,950000,42427,18860,14970,9918,471552,1817251,20230,50887,0.983,0.449,37478,2080,932,1166195
2025-03-24,Southeast,830000,36723,15715,15203,11302,449873,1765716,20545,61718,0.982,0.449,33529,1867,829,1028579
2025-03-24,Midwest,710000,36255,16844,12543,10126,436778,1796004,16950,51259,1.013,0.443,32074,1799,798,977551
2025-03-24,West,1020000,39167,17957,16302,10548,454102,2062205,22029,56960,0.983,0.443,37065,2118,931,1163765
2025-03-31,Northeast,950000,36182,17864,25489,9806,433670,1916806,34444,58509,0.977,0.452,36109,2065,942,1177123
2025-03-31,Southeast,830000,37554,17418,25457,10409,438892,1775195,34401,54717,0.99,0.443,35095,1934,845,1050994
2025-03-31,Midwest,710000,32492,14441,23568,8224,375058,1458048,31848,49098,1.018,0.444,31438,1759,774,965176
2025-03-31,West,1020000,37430,16819,26072,12655,442712,1718624,35232,65542,1.02,0.457,37606,2134,979,1215636
2025-04-07,Northeast,950000,40131,17000,25250,9937,510375,1802051,34122,59198,1.033,0.464,37462,2098,983,1230497
2025-04-07,Southeast,830000,39943,16179,25042,9241,495474,1750109,33841,53522,0.988,0.451,35364,1986,885,1091444
2025-04-07,Midwest,710000,34904,17491,22438,9032,384297,1684336,30322,48515,0.995,0.448,32578,1814,807,1003140
2025-04-07,West,1020000,37891,19207,28665,11050,435074,2117254,38737,59145,0.974,0.461,38420,2168,1011,1269434
2025-04-14,Northeast,950000,41153,19417,25594,11533,528379,2245819,34587,58729,1.018,0.466,38418,2159,1006,1249725
2025-04-14,Southeast,830000,35624,17714,25612,10871,392812,1859185,34611,54912,0.996,0.453,34715,1952,882,1089534
2025-04-14,Midwest,710000,37282,14560,20794,8905,426950,1414430,28100,50893,1.002,0.454,32647,1821,838,1024932
2025-04-14,West,1020000,43304,17901,25998,11735,495062,1855519,35132,66060,1.011,0.464,39780,2226,1041,1309153
2025-04-21,Northeast,950000,41229,20964,24622,11993,518356,2386359,33273,63970,1,0.455,38730,2206,1006,1250742
2025-04-21,Southeast,830000,35045,16131,24787,11093,450469,1632004,33496,56913,0.98,0.463,34302,1942,893,1095786
2025-04-21,Midwest,710000,32262,16203,22093,9526,373014,1755843,29856,47662,1.027,0.452,31597,1714,778,968513
2025-04-21,West,1020000,37980,20258,26822,12317,467229,2115358,36246,66147,1.028,0.458,38557,2144,983,1234250
2025-04-28,Northeast,950000,39918,17749,25986,11166,496030,1885885,35117,64082,0.989,0.466,37452,2146,992,1230224
2025-04-28,Southeast,830000,34208,19822,23573,10566,400603,1899432,31855,60155,0.989,0.453,34619,1953,871,1086890
2025-04-28,Midwest,710000,36436,16398,20729,8924,448857,1892289,28012,53517,0.984,0.447,32964,1814,798,983311
2025-04-28,West,1020000,37976,21383,27840,10912,467405,2460856,37622,57767,1.002,0.473,38425,2144,1025,1285787
2025-05-05,Northeast,950000,40177,18648,14932,10717,514229,2141438,20179,57902,1.022,0.469,36428,2048,963,1206534
2025-05-05,Southeast,830000,34999,16283,15906,11296,411502,1884950,21495,67181,1.034,0.465,33285,1873,860,1061511
2025-05-05,Midwest,710000,33030,15405,14875,8716,385406,1791891,20101,50920,0.984,0.461,30719,1716,790,976012
2025-05-05,West,1020000,37607,19803,16964,11207,482648,2212927,22924,66165,1.027,0.464,36977,2075,962,1192989
2025-05-12,Northeast,950000,40241,18491,17310,11001,498035,1970611,23392,57699,0.988,0.462,36994,2082,960,1202719
2025-05-12,Southeast,830000,35818,17140,13369,9388,463167,1805626,18066,47886,0.981,0.462,32815,1846,848,1059457
2025-05-12,Midwest,710000,36177,16187,14689,10123,445886,1590019,19849,53307,1.03,0.468,31786,1776,827,1021170
2025-05-12,West,1020000,39646,20077,15730,10792,501571,2086184,21257,56222,0.983,0.466,37385,2103,992,1247482
2025-05-19,Northeast,950000,40934,18847,15530,10567,515509,1824523,20987,62351,0.99,0.464,36484,2057,966,1196782
2025-05-19,Southeast,830000,34443,19143,13705,10716,419220,2264889,18521,58915,1.033,0.476,33311,1893,911,1124947
2025-05-19,Midwest,710000,33961,16762,13816,11233,415217,1791042,18671,64410,0.98,0.456,31485,1799,815,1015799
2025-05-19,West,1020000,39724,18199,15762,10930,484112,2088495,21300,60968,0.978,0.479,36697,2045,970,1201182
2025-05-26,Northeast,950000,40861,20639,15319,11303,488705,2396640,20701,59191,1.015,0.47,37230,2090,995,1248784
2025-05-26,Southeast,830000,34723,16091,13107,10056,384821,1909095,17712,59205,1.014,0.462,32017,1759,819,1010465
2025-05-26,Midwest,710000,37018,17723,13268,10291,431759,2027049,17930,53513,1.005,0.459,32178,1800,828,1030816
2025-05-26,West,1020000,38571,21303,17366,11079,453067,2486064,23468,64111,1.004,0.468,37476,2094,994,1234833
2025-06-02,Northeast,950000,39104,18822,17439,10553,489301,2101747,23566,55424,0.974,0.476,35974,2070,980,1220999
2025-06-02,Southeast,830000,37269,17156,15918,9315,417200,1769271,21511,51535,1.021,0.481,33140,1848,901,1119543
2025-06-02,Midwest,710000,32098,14793,13409,9267,373350,1433710,18121,49579,1.025,0.47,29856,1683,787,971341
2025-06-02,West,1020000,40341,19852,16158,10953,488082,2244239,21836,61433,1.027,0.475,37127,2103,1010,1256628
2025-06-09,Northeast,950000,40643,17842,17004,12612,454672,1959060,22979,67893,1.01,0.478,36352,2057,994,1227675
2025-06-09,Southeast,830000,34985,15470,16222,11218,436321,1778936,21922,57259,0.981,0.479,32509,1835,875,1080700
2025-06-09,Midwest,710000,31644,14560,11814,9885,392968,1661624,15964,54118,1.01,0.473,29231,1623,769,946670
2025-06-09,West,1020000,42421,20514,16035,12813,523010,2322763,21669,70584,1.013,0.471,38432,2153,1012,1268941
2025-06-16,Northeast,950000,41848,20417,16980,11528,476443,2007942,22946,63160,0.973,0.48,37405,2100,997,1239806
2025-06-16,Southeast,830000,35866,15743,16062,9479,403004,1554565,21705,52835,0.99,0.477,32406,1796,844,1048315
2025-06-16,Midwest,710000,35041,15946,13644,8977,419467,1830759,18438,48118,1.002,0.473,30889,1747,813,996144
2025-06-16,West,1020000,36715,17995,15346,11781,453902,1888802,20738,62199,0.984,0.482,35558,1976,948,1178071
2025-06-23,Northeast,950000,40018,18850,14088,12622,501230,2220632,19038,75206,1.006,0.489,36236,2081,1017,1272708
2025-06-23,Southeast,830000,33153,16481,14849,11213,402766,1698592,20067,62209,1.011,0.469,31552,1732,804,987184
2025-06-23,Midwest,710000,30822,14463,13229,9127,371979,1427036,17876,53329,0.991,0.47,28904,1578,754,940389
2025-06-23,West,1020000,37547,20338,14705,10284,453363,2201806,19872,58520,1.006,0.484,35881,2030,982,1228005
